intentName,intentGroup,destinationTypeEnterprise,destinationEnterprise,destinationTypeBusiness,destinationBusiness,destinationTypeGovernment,destinationGovernment,closed_door_SS,wirelessSS,identifyEnterprise,identifyBusiness,identifyGovernment,specialIntent,authLevelEnterprise,authLevelBusiness,authLevelGovernment,repromptMenu_EN,repromptMenu_FR
add-a-product,sales,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
agent-request-enterprise,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
agent-request-fraud-validation,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
bill-history,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
billing-last-bill-details,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
billing-O365,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
billing-vague,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
billing-vague_BM,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
cancel-device-protection,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
change-account-name,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
eligibility-HUP,sales-wireless,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
forgot-pin,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
hardware-upgrade,self-serve-wireless-HUP,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
incorrect-charges,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
inquiry-manage-mobility,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
inquiry-O365,sales,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
internet-sales-support,sales-wireline,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
make-a-payment,self-serve-MakePayment,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
new-phone,sales-wireless,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
online-password,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
order-tracking,self-serve-OrderStatus,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
payment-history,self-serve-PaymentHistory,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
pin-help-vague,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
plan-details,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
port-in-number,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
price-increase,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
product-inquiry-phone,sales,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
product-inquiry-TV,sales-wireline,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
product-inquiry-wireless,sales-wireless,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
product-inquiry-business-internet,sales-wireline,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
promise-to-pay,self-serve-PromiseToPay,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
report-a-payment,self-serve-PromiseToPay,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
reset-account-pin,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
reset-account-pin-ct,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
roaming-support,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
sales-satellite,sales,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
sales-vague,sales,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
sales-vague_BM,sales,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
separate-lines-into-multiple-accounts,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
service-vague,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
service-vague_BM,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
setup-account,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
transaction-id,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
transfer-balance,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
update-service,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
upgrade-internet,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
upgrade-product,sales,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
account-support-vague,service,Module,BOMM,Module,BOMM,Module,BOMM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
advantage-voice,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Collect-Ent-Wir-DA,Bus-Collect-Ent-Wir-DA,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Collect-Ent-Wirln-DA,Bus-Collect-Ent-Wirln-DA,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Collect-Ent-Wirln-WST-DA,Bus-Collect-Ent-Wirln-WST-DA,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Collect-SMB-Wirln-WST-DA,Bus-Collect-SMB-Wirln-WST-DA,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-billing-data-centre,Bus-Main-Ent-DA-billing-data-centre,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-billing-managed-services,Bus-Main-Ent-DA-billing-managed-services,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-billing-other,Bus-Main-Ent-DA-billing-other,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-billing-wireline,Bus-Main-Ent-DA-billing-wireline,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-ext,Bus-Main-Ent-DA-ext,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-sales,Bus-Main-Ent-DA-sales,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-smb,Bus-Main-Ent-DA-smb,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-techsupport-data-centre,Bus-Main-Ent-DA-techsupport-data-centre,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-techsupport-ent-internet,Bus-Main-Ent-DA-techsupport-ent-internet,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-techsupport-managed-services,Bus-Main-Ent-DA-techsupport-managed-services,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-techsupport-other,Bus-Main-Ent-DA-techsupport-other,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-techsupport-phone,Bus-Main-Ent-DA-techsupport-phone,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-techsupport-TPIA,Bus-Main-Ent-DA-techsupport-TPIA,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-T2-advantage-voice,Bus-Main-Ent-T2-advantage-voice,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-T2-IOT,Bus-Main-Ent-T2-IOT,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-T2-O365,Bus-Main-Ent-T2-O365,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-T2-smartphone,Bus-Main-Ent-T2-smartphone,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-GOC-Ent-billing,Bus-Main-GOC-Ent-billing,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-GOC-Ent-techsupport,Bus-Main-GOC-Ent-techsupport,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Regional-Ent-DA-billing,Bus-Main-Regional-Ent-DA-billing,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Regional-Ent-DA-techsupport,Bus-Main-Regional-Ent-DA-techsupport,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Sales-DA,Bus-Sales-DA,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Service-SMB-DA,Bus-Service-SMB-DA,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-TechSupp-CLEC-Wir-port-error,Bus-TechSupp-CLEC-Wir-port-error,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-TechSupp-MngdSvcs-Ent-T1,Bus-TechSupp-MngdSvcs-Ent-T1,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
cancellation-fees,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
cancel-order,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
cancel-phone,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
cancel-service,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
device-balance,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
device-financing,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
lnp-eligibility,self-serve-local-number-portability,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
lnp-status,self-serve-local-number-portability,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
move-related-changes,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
pay-off-device,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
report-death,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
request-account-number-contract-remaining,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
transfer-responsibility,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NONE,NONE,NONE,N/A,N/A
account-balance,self-serve-AccountBalance,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
add-a-line,sales-wireless,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
agent-request,service,Module,MainMenuAgentRequest,Module,MainMenuAgentRequest,Module,MainMenuAgentRequest,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
agent-request-business,service,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
competitor,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
payment-arrangement,self-serve-PromiseToPay,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
promotions,churn-risk,Transfer,Transfer,Transfer,Transfer,Transfer,Transfer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA,Bus-Main-Ent-DA,Disambig,Bus-Main-Ent-DA,Disambig,Bus-Main-Ent-DA,Disambig,Bus-Main-Ent-DA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-billing,Bus-Main-Ent-DA,Disambig,Bus-Main-Ent-DA-billing,Disambig,Bus-Main-Ent-DA-billing,Disambig,Bus-Main-Ent-DA-billing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-DA-techsupport,Bus-Main-Ent-DA,Disambig,Bus-Main-Ent-DA-techsupport,Disambig,Bus-Main-Ent-DA-techsupport,Disambig,Bus-Main-Ent-DA-techsupport,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Ent-T2,Bus-Main-Ent-T2,Disambig,Bus-Main-Ent-T2,Disambig,Bus-Main-Ent-T3,Disambig,Bus-Main-Ent-T4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-GOC-Ent,Bus-Main-GOC-Ent,Disambig,Bus-Main-GOC-Ent,Disambig,Bus-Main-GOC-Ent,Disambig,Bus-Main-GOC-Ent,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
Bus-Main-Regional-Ent-DA,Bus-Main-Regional-Ent-DA,Disambig,Bus-Main-Regional-Ent-DA,Disambig,Bus-Main-Regional-Ent-DA,Disambig,Bus-Main-Regional-Ent-DA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,NONE,NONE,N/A,N/A
