priorityId,flagIndRuleId,customerType,language,applicationId,delinquencyRuleId,feature,intent,intentGroup,exitAction,transferVQ,transferDID,terminationMessage
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support-wireless,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,tech-support-wireless,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
00110101,*,*,en-US,Bus_Main_SMB,*,isWirelessOnly,*,tech-support-wholesale,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
00110101,*,*,fr-CA,Bus_Main_SMB,*,isWirelessOnly,*,tech-support-wholesale,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,tech-support-wholesale,transfer,BusTech-ROG-SMB-T1-Wirln-IB-EN,11051899019,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,tech-support-wholesale,transfer,BusTech-ROG-SMB-T1-Wirln-IB-FR,11051899080,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,tech-support-wholesale,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,tech-support-wholesale,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support-wholesale,transfer,BusTech-ROG-SMB-T1-Wirln-IB-EN,11051899019,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,tech-support-wholesale,transfer,BusTech-ROG-SMB-T1-Wirln-IB-FR,11051899080,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-O365,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-O365,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-O365,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-O365,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-O365,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-O365,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-IOT,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-IOT,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-IOT,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-IOT,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-IOT,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-IOT,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-DEVC,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-DEVC,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-DEVC,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-DEVC,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support-T2-DEVC,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,tech-support-T2-DEVC,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,tech-support-satellite,transfer,BusTech-ROG-WST-ENT-T1-Sat-IB-EN,11051890166,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,tech-support-satellite,transfer,BusTech-ROG-WST-ENT-T1-Sat-IB-FR,11051890165,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,tech-support-satellite,transfer,BusTech-ROG-WST-ENT-T1-Sat-IB-EN,11051890166,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,tech-support-satellite,transfer,BusTech-ROG-WST-ENT-T1-Sat-IB-FR,11051890165,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support-satellite,transfer,BusTech-ROG-WST-ENT-T1-Sat-IB-EN,11051890166,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,tech-support-satellite,transfer,BusTech-ROG-WST-ENT-T1-Sat-IB-FR,11051890165,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,tech-support-advantage-wifi,transfer,BusTech-ROG-WST-T1-AdvProd-IB-EN,11051890157,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,tech-support-advantage-wifi,transfer,BusTech-ROG-WST-T1-AdvProd-IB-EN,11051890157,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support-advantage-wifi,transfer,BusTech-ROG-WST-T1-AdvProd-IB-EN,11051890157,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,tech-support-advantage-voice,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,tech-support-advantage-voice,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,tech-support-advantage-voice,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,tech-support-advantage-voice,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support-advantage-voice,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,tech-support-advantage-voice,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
00110101,*,*,en-US,Bus_Main_SMB,*,isWirelessOnly,*,tech-support,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
00110101,*,*,fr-CA,Bus_Main_SMB,*,isWirelessOnly,*,tech-support,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,tech-support,transfer,BusTech-ROG-SMB-T1-Wirln-IB-EN,11051899019,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,tech-support,transfer,BusTech-ROG-SMB-T1-Wirln-IB-FR,11051899080,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,tech-support,transfer,BusTech-ROG-T1-Wir-IB-EN,11051899059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,tech-support,transfer,BusTech-ROG-T1-Wir-IB-FR,11051899104,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,tech-support,transfer,BusTech-ROG-SMB-T1-Wirln-IB-EN,11051899019,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,tech-support,transfer,BusTech-ROG-SMB-T1-Wirln-IB-FR,11051899080,
00110101,*,*,en-US,Bus_Main_SMB,*,isWirelessOnly,*,service,transfer,BusServ-ROG-SMB-Wir-IB-EN,11051899023,
00110101,*,*,fr-CA,Bus_Main_SMB,*,isWirelessOnly,*,service,transfer,BusServ-ROG-SMB-Wir-IB-FR,11051899117,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,service,transfer,BusServ-ROG-SMB-Wir-IB-EN,11051899023,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,service,transfer,BusServ-ROG-SMB-Wir-IB-FR,11051899117,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,service,transfer,BusServ-ROG-COMM-Wir-IB-EN,11051110059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,service,transfer,BusServ-ROG-COMM-Wir-IB-FR,11051899093,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,service,transfer,BusServ-ROG-SMB-Cbl-IB-EN,11051899024,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,service,transfer,BusServ-ROG-SMB-Cbl-IB-FR,11051899083,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-wireless-lost-stolen,transfer,Xfer-GVP-IVR-self-serve-wireless-lost-stolen-EN,11154890008,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-wireless-lost-stolen,transfer,Xfer-GVP-IVR-self-serve-wireless-lost-stolen-FR,11154890018,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-wireless-lost-stolen,transfer,Xfer-GVP-IVR-self-serve-wireless-lost-stolen-EN,11154890008,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-wireless-lost-stolen,transfer,Xfer-GVP-IVR-self-serve-wireless-lost-stolen-FR,11154890018,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-wireless-HUP,transfer,BusServ-ROG-COMM-Wir-IB-EN,11051110059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-wireless-HUP,transfer,BusServ-ROG-COMM-Wir-IB-FR,11051899093,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-wireless-HUP,transfer,BusSls-ROG-SMB-Wir-IB-EN,11051899060,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-wireless-HUP,transfer,BusSls-ROG-SMB-Wir-IB-FR,11051899105,
00110101,*,*,en-US,Bus_Main_SMB,*,isWirelessOnly,*,self-serve-PromiseToPay,transfer,Xfer-GVP-IVR-self-serve-PromiseToPay-EN,11154890006,
00110101,*,*,fr-CA,Bus_Main_SMB,*,isWirelessOnly,*,self-serve-PromiseToPay,transfer,Xfer-GVP-IVR-self-serve-PromiseToPay-FR,11154890016,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-PromiseToPay,transfer,Xfer-GVP-IVR-self-serve-PromiseToPay-EN,11154890006,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-PromiseToPay,transfer,Xfer-GVP-IVR-self-serve-PromiseToPay-FR,11154890016,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-PromiseToPay,transfer,Xfer-GVP-IVR-self-serve-PromiseToPay-EN,11154890006,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-PromiseToPay,transfer,Xfer-GVP-IVR-self-serve-PromiseToPay-FR,11154890016,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-PaymentHistory,transfer,Xfer-GVP-IVR-self-serve-PaymentHistory-EN,11154890007,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-PaymentHistory,transfer,Xfer-GVP-IVR-self-serve-PaymentHistory-FR,11154890017,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-PaymentHistory,transfer,Xfer-GVP-IVR-self-serve-PaymentHistory-EN,11154890007,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-PaymentHistory,transfer,Xfer-GVP-IVR-self-serve-PaymentHistory-FR,11154890017,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-OrderStatus,transfer,Xfer-GVP-IVR-self-serve-OrderStatus-EN,11154890010,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-OrderStatus,transfer,Xfer-GVP-IVR-self-serve-OrderStatus-FR,11154890020,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-OrderStatus,transfer,Xfer-GVP-IVR-self-serve-OrderStatus-EN,11154890010,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-OrderStatus,transfer,Xfer-GVP-IVR-self-serve-OrderStatus-FR,11154890020,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-MakePayment,transfer,Xfer-GVP-IVR-self-serve-MakePayment-EN,11154890005,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-MakePayment,transfer,Xfer-GVP-IVR-self-serve-MakePayment-FR,11154890015,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-MakePayment,transfer,Xfer-GVP-IVR-self-serve-MakePayment-EN,11154890005,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-MakePayment,transfer,Xfer-GVP-IVR-self-serve-MakePayment-FR,11154890015,
00110101,*,*,en-US,Bus_Main_SMB,*,isWirelessOnly,*,self-serve-local-number-portability,transfer,BusServ-ROG-SMB-Wir-IB-EN,11051899023,
00110101,*,*,fr-CA,Bus_Main_SMB,*,isWirelessOnly,*,self-serve-local-number-portability,transfer,BusServ-ROG-SMB-Wir-IB-FR,11051899117,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-local-number-portability,transfer,BusServ-ROG-COMM-Wir-IB-EN,11051110059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-local-number-portability,transfer,BusServ-ROG-COMM-Wir-IB-FR,11051899093,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-local-number-portability,transfer,BusServ-ROG-SMB-Cbl-IB-EN,11051899024,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-local-number-portability,transfer,BusServ-ROG-SMB-Cbl-IB-FR,11051899083,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-InterceptBalance,transfer,Xfer-GVP-IVR-self-serve-InterceptBalance-EN,11154890004,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-InterceptBalance,transfer,Xfer-GVP-IVR-self-serve-InterceptBalance-FR,11154890014,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-InterceptBalance,transfer,Xfer-GVP-IVR-self-serve-InterceptBalance-EN,11154890004,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-InterceptBalance,transfer,Xfer-GVP-IVR-self-serve-InterceptBalance-FR,11154890014,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-AccountBalance,transfer,BusServ-ROG-COMM-Wir-IB-EN,11051110059,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,self-serve-AccountBalance,transfer,BusServ-ROG-COMM-Wir-IB-EN,11051110059,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-AccountBalance,transfer,BusServ-ROG-COMM-Wir-IB-FR,11051899093,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,self-serve-AccountBalance,transfer,BusServ-ROG-COMM-Wir-IB-FR,11051899093,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,self-serve-AccountBalance,transfer,Xfer-GVP-IVR-self-serve-AccountBalance-EN,11154890003,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,self-serve-AccountBalance,transfer,Xfer-GVP-IVR-self-serve-AccountBalance-FR,11154890013,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,sales-wireline,transfer,BusSls-ROG-SMB-Cbl-IB-EN,11051899061,
01110001,*,business_unknown,fr-CA,Bus_Main_SMB,*,*,*,sales-wireline,transfer,BusSls-ROG-SMB-Cbl-IB-FR,11051899153,
01110001,*,business_enterprise_wireless,en-US,Bus_Main_SMB,*,*,*,sales-wireline,transfer,BusSls-ROG-SMB-Cbl-IB-EN,11051899061,
01110001,*,business_enterprise_wireless,fr-CA,Bus_Main_SMB,*,*,*,sales-wireline,transfer,BusSls-ROG-SMB-Cbl-IB-FR,11051899153,
00110001,*,*,en-US,Bus_Main_SMB,*,*,*,sales-wireline,transfer,BusSls-ROG-SMB-Cbl-IB-EN,11051899061,
00110001,*,*,fr-CA,Bus_Main_SMB,*,*,*,sales-wireline,transfer,BusSls-ROG-SMB-Cbl-IB-FR,11051899153,
00110101,*,*,en-US,Bus_Main_SMB,*,isWirelessOnly,*,sales-wireless,transfer,BusSls-ROG-SMB-Wir-IB-EN,11051899060,
00110101,*,*,fr-CA,Bus_Main_SMB,*,isWirelessOnly,*,sales-wireless,transfer,BusSls-ROG-SMB-Wir-IB-FR,11051899105,
01110001,*,business_unknown,en-US,Bus_Main_SMB,*,*,*,sales-wireless,transfer,BusSls-ROG-SMB-Wir-IB-EN,11051899060,
